1,Julius Randle,PF,71,37.6,24.1,8.5,18.6,45.6,2.3,5.5,41.1,4.9,6,81.1,10.2,6,0.9,0.3,3.4,41,6,19.73
2,James Harden,SG,44,36.6,24.6,7.8,16.7,46.6,2.8,7.6,36.2,6.3,7.3,86.1,7.9,10.8,1.2,0.8,4,32,12,24.58
3,Fred VanVleet,SG,52,36.5,19.6,6.5,16.7,38.9,3.3,9.2,36.6,3.3,3.7,88.5,4.2,6.3,1.7,0.7,1.8,5,0,16.88
4,Russell Westbrook,PG,65,36.4,22.2,8.4,19,43.9,1.3,4.2,31.5,4.2,6.4,65.6,11.5,11.7,1.4,0.4,4.8,59,38,19.52
5,Harrison Barnes,SF,58,36.2,16.1,5.5,11.1,49.7,1.7,4.4,39.1,3.4,4.1,83,6.6,3.5,0.7,0.2,1.6,6,0,15.43
6,Domantas Sabonis,PF,62,36,20.3,7.8,14.6,53.5,0.8,2.6,32.1,3.9,5.3,73.2,12,6.7,1.2,0.5,3.4,48,9,20.64
7,Pascal Siakam,PF,56,35.8,21.4,7.8,17.2,45.5,1.3,4.4,29.7,4.4,5.4,82.7,7.2,4.5,1.1,0.7,2.3,13,1,17.77
8,Damian Lillard,PG,67,35.8,28.8,9,19.9,45.1,4.1,10.5,39.1,6.7,7.2,92.8,4.2,7.5,0.9,0.3,3,16,0,25.65
9,Bradley Beal,SG,60,35.8,31.3,11.2,23,48.5,2.2,6.2,34.9,6.8,7.7,88.9,4.7,4.4,1.2,0.4,3.1,4,0,22.81
10,Jayson Tatum,SF,64,35.8,26.4,9.5,20.6,45.9,2.9,7.6,38.6,4.6,5.3,86.8,7.4,4.3,1.2,0.5,2.7,15,1,21.32
11,Jamal Murray,PG,48,35.5,21.2,7.9,16.5,47.7,2.7,6.6,40.8,2.8,3.2,86.9,4,4.8,1.3,0.3,2.3,1,0,18.33
12,Collin Sexton,PG,60,35.3,24.3,8.8,18.4,47.5,1.6,4.4,37.1,5.2,6.4,81.5,3.1,4.4,1,0.2,2.8,1,0,18.06
13,De'Aaron Fox,PG,58,35.1,25.2,9.1,19.1,47.7,1.8,5.5,32.2,5.2,7.2,71.9,3.5,7.2,1.5,0.5,3,11,0,20.74
14,Zach LaVine,SG,58,35.1,27.4,9.8,19.4,50.7,3.4,8.2,41.9,4.4,5.1,84.9,5,4.9,0.8,0.5,3.5,3,0,21.62
15,Kyrie Irving,PG,54,34.9,26.9,10.2,20.1,50.6,2.8,7,40.2,3.7,4,92.2,4.8,6,1.4,0.7,2.4,8,0,24.51
16,RJ Barrett,SG,72,34.9,17.6,6.5,14.7,44.1,1.7,4.3,40.1,2.9,3.8,74.6,5.8,3,0.7,0.3,1.9,5,0,13.5
17,Kyle Lowry,PG,46,34.8,17.2,5.7,13,43.6,2.8,7.2,39.6,3,3.5,87.5,5.4,7.3,1,0.3,2.7,9,2,16.49
18,Nikola Jokic,C,72,34.6,26.4,10.2,18,56.6,1.3,3.3,38.8,4.8,5.5,86.8,10.8,8.3,1.3,0.7,3.1,60,16,31.36
19,Terry Rozier,SG,69,34.5,20.4,7.4,16.4,45,3.2,8.3,38.9,2.4,2.9,81.7,4.4,4.2,1.3,0.4,1.9,5,0,17.15
20,Jaylen Brown,SG,58,34.5,24.7,9.3,19.2,48.4,2.8,7.1,39.7,3.3,4.3,76.4,6,3.4,1.2,0.6,2.7,10,0,19.95
21,Malcolm Brogdon,PG,56,34.5,21.2,7.9,17.5,45.3,2.6,6.7,38.8,2.7,3.2,86.4,5.3,5.9,0.9,0.3,2.1,6,0,17.97
22,Brandon Ingram,SF,61,34.3,23.8,8.4,18,46.6,2.3,6.1,38.1,4.6,5.2,87.8,4.9,4.9,0.7,0.6,2.5,4,0,19.24
23,Luka Doncic,PG,66,34.3,27.7,9.8,20.5,47.9,2.9,8.3,35,5.2,7.1,73,8,8.6,1,0.5,4.3,26,11,25.33
24,Buddy Hield,SG,71,34.3,16.6,5.7,14,40.6,4,10.2,39.1,1.2,1.5,84.6,4.7,3.6,0.9,0.4,1.8,2,0,12.85
25,Stephen Curry,PG,63,34.2,32,10.4,21.7,48.2,5.3,12.7,42.1,5.7,6.3,91.6,5.5,5.8,1.2,0.1,3.4,8,0,26.37
26,Kawhi Leonard,SF,52,34.1,24.8,8.9,17.5,51.2,1.9,4.9,39.8,5,5.7,88.5,6.5,5.2,1.6,0.4,2,9,0,26.09
27,CJ McCollum,SG,47,34,23.1,8.6,18.8,45.8,3.6,8.9,40.2,2.3,2.8,81.2,3.9,4.7,0.9,0.4,1.4,2,0,20.81
28,Gordon Hayward,SF,44,34,19.6,7.1,15,47.3,1.9,4.7,41.5,3.5,4.2,84.3,5.9,4.1,1.2,0.3,2.1,2,0,17.65
29,Devin Booker,SG,67,33.9,25.6,9.3,19.2,48.4,1.9,5.5,34,5.1,5.9,86.7,4.2,4.3,0.8,0.2,3.1,1,0,19.33
30,Jerami Grant,SF,54,33.9,22.3,7.4,17.3,42.9,2.1,6.1,35,5.4,6.4,84.5,4.6,2.8,0.6,1.1,2,3,0,16.98
31,Karl-Anthony Towns,C,50,33.8,24.8,8.5,17.5,48.6,2.4,6.3,38.7,5.3,6.2,85.9,10.6,4.5,0.8,1.1,3.2,33,0,23.13
32,Trae Young,PG,63,33.7,25.3,7.7,17.7,43.8,2.2,6.3,34.3,7.7,8.7,88.6,3.9,9.4,0.8,0.2,4.1,28,0,23.05
33,Paul George,SG,54,33.7,23.3,8.2,17.6,46.7,3.2,7.7,41.1,3.7,4.2,86.8,6.6,5.2,1.1,0.4,3.3,9,0,20.6
34,Shai Gilgeous-Alexander,PG,35,33.7,23.7,8.2,16.1,50.8,2,4.9,41.8,5.3,6.5,80.8,4.7,5.9,0.8,0.7,3,3,0,21.67
35,DeMar DeRozan,SF,61,33.7,21.6,7.5,15.1,49.5,0.3,1.2,25.7,6.3,7.2,88,4.2,6.9,0.9,0.2,2,13,0,22.04
36,Jimmy Butler,SF,52,33.6,21.5,7,14.2,49.7,0.5,2,24.5,6.9,8,86.3,6.9,7.1,2.1,0.3,2.1,17,4,26.57
37,Nikola Vucevic,C,70,33.5,23.4,9.5,19.9,47.7,2.5,6.3,40,1.9,2.2,84,11.7,3.8,0.9,0.7,1.8,48,2,22.95
38,Bam Adebayo,C,64,33.5,18.7,7.1,12.5,57,0,0.1,25,4.4,5.5,79.9,9,5.4,1.2,1,2.6,33,2,22.76
39,LeBron James,SF,45,33.4,25,9.4,18.3,51.3,2.3,6.3,36.5,4,5.7,69.8,7.7,7.8,1.1,0.6,3.7,18,5,24.32
40,Donovan Mitchell,SG,53,33.4,26.4,9,20.6,43.8,3.4,8.7,38.6,5,6,84.5,4.4,5.2,1,0.3,2.8,2,0,21.39
41,Khris Middleton,SF,68,33.4,20.4,7.5,15.8,47.6,2.2,5.4,41.4,3.1,3.5,89.8,6,5.4,1.1,0.1,2.6,10,0,18.3
42,OG Anunoby,SF,43,33.3,15.9,5.8,12.1,48,2.4,6.1,39.8,1.9,2.4,78.4,5.5,2.2,1.5,0.7,1.7,3,0,15.44
43,Andrew Wiggins,SF,71,33.3,18.6,7.1,14.9,47.7,2,5.2,38,2.4,3.4,71.4,4.9,2.4,0.9,1,1.8,3,0,15.05
44,Zion Williamson,PF,61,33.2,27,10.4,17,61.1,0.2,0.6,29.4,6,8.7,69.8,7.2,3.7,0.9,0.6,2.7,14,0,27.17
45,Darius Garland,PG,54,33.1,17.4,6.7,14.9,45.1,1.9,4.9,39.5,2.1,2.4,84.8,2.4,6.1,1.2,0.1,3,6,0,14.24
46,Kevin Durant,PF,35,33.1,26.9,9.3,17.2,53.7,2.4,5.4,45,6,6.8,88.2,7.1,5.6,0.7,1.3,3.4,12,0,26.44
47,Giannis Antetokounmpo,PF,61,33,28.1,10.3,18,56.9,1.1,3.6,30.3,6.5,9.5,68.5,11,5.9,1.2,1.2,3.4,41,7,29.24
48,Marcus Smart,PG,48,32.9,13.1,4.2,10.6,39.8,1.9,5.9,33,2.7,3.4,79,3.5,5.7,1.5,0.5,2,3,0,13.8
49,Malik Beasley,SG,37,32.8,19.6,7.1,16.2,44,3.5,8.7,39.9,1.8,2.2,85,4.4,2.4,0.8,0.2,1.6,0,0,14.69
50,Victor Oladipo,SG,33,32.7,19.8,7.1,17.5,40.8,2.4,7.2,32.6,3.2,4.2,75.4,4.8,4.6,1.4,0.4,2.5,0,0,14.4
51,Mikal Bridges,SF,72,32.6,13.5,5,9.3,54.3,1.9,4.4,42.5,1.5,1.8,84,4.3,2.1,1.1,0.9,0.8,2,0,16.45
52,Ja Morant,PG,63,32.6,19.1,6.8,15.2,44.9,1.2,3.8,30.3,4.3,5.9,72.8,4,7.4,0.9,0.2,3.2,14,1,16.81
53,Tobias Harris,PF,62,32.5,19.5,7.6,14.9,51.2,1.3,3.4,39.4,2.9,3.3,89.2,6.8,3.5,0.9,0.8,1.7,11,0,20.02
54,Isaac Okoro,SF,67,32.4,9.6,3.5,8.3,42,0.9,3.2,29,1.7,2.3,72.6,3.1,1.9,0.9,0.4,1.3,1,0,7.91
55,Ben Simmons,PG,58,32.4,14.3,5.6,10.1,55.7,0.1,0.2,30,3,4.9,61.3,7.2,6.9,1.6,0.6,3,13,4,18.38
56,Christian Wood,C,41,32.3,21,8,15.6,51.4,1.9,5,37.4,3,4.8,63.1,9.6,1.7,0.8,1.2,2,19,0,20.06
57,Jrue Holiday,PG,59,32.3,17.7,7,13.9,50.3,1.9,4.8,39.2,1.8,2.3,78.7,4.5,6.1,1.6,0.6,2.2,10,0,20.05
58,Anthony Davis,PF,36,32.3,21.8,8.4,17,49.1,0.7,2.8,26,4.4,5.9,73.8,7.9,3.1,1.3,1.6,2.1,12,0,22.16
59,John Wall,PG,40,32.2,20.6,7.3,18.2,40.4,2,6.2,31.7,4,5.3,74.9,3.2,6.9,1.1,0.8,3.5,7,1,15.46
60,Anthony Edwards,SF,72,32.1,19.3,7,16.8,41.7,2.4,7.2,32.9,2.9,3.8,77.6,4.7,2.9,1.1,0.5,2.2,3,0,13.95
61,Kevin Porter Jr,SG,26,32.1,16.6,6,14.1,42.5,1.9,6.2,31.1,2.7,3.6,73.4,3.8,6.3,0.7,0.3,3.5,4,0,12.57
62,Dennis Schroder,PG,61,32.1,15.4,5.4,12.5,43.7,1.2,3.5,33.5,3.4,4,84.8,3.5,5.8,1.1,0.2,2.7,6,0,13.84
63,Robert Covington,PF,70,32,8.5,2.9,7.3,40.1,1.9,5.1,37.9,0.7,0.9,80.6,6.7,1.7,1.4,1.2,0.9,6,0,11.19
64,Dorian Finney-Smith,PF,60,32,9.8,3.7,7.8,47.2,2,5,39.4,0.5,0.7,75.6,5.4,1.7,0.9,0.4,0.8,1,0,12
66,Norman Powell,SF,69,32,18.6,6.3,13.3,47.7,2.5,6,41.1,3.4,3.9,87.1,3.1,1.9,1.2,0.3,1.7,0,0,16.29
67,Dejounte Murray,PG,67,31.9,15.7,6.6,14.5,45.3,0.9,3,31.7,1.6,2,79.1,7.1,5.4,1.5,0.1,1.7,13,4,16.52
68,Kemba Walker,PG,43,31.8,19.3,6.6,15.7,42,3,8.2,36,3.1,3.5,89.9,4,4.9,1.1,0.3,2,0,0,17.72
69,Lonzo Ball,PG,55,31.8,14.6,5.3,12.7,41.4,3.1,8.3,37.8,0.9,1.2,78.1,4.8,5.7,1.5,0.6,2.2,5,1,15.23
70,Caris LeVert,SG,47,31.6,20.2,7.6,17.3,44.1,1.8,5.5,32.6,3.1,3.8,81.1,4.6,5.2,1.4,0.6,2.2,6,0,17.85
71,Royce O'Neale,PF,71,31.5,7,2.5,5.5,44.4,1.5,3.9,38.5,0.5,0.6,84.8,6.8,2.5,0.8,0.5,1.2,3,0,9.88
72,Rui Hachimura,PF,57,31.5,13.8,5.4,11.4,47.8,0.8,2.4,32.8,2.2,2.8,77,5.5,1.4,0.8,0.1,1.2,3,0,11.45
73,Draymond Green,PF,63,31.5,7,2.7,6,44.7,0.5,2,27,1.1,1.4,79.5,7.1,8.9,1.7,0.8,3,17,6,13.33
74,Chris Paul,PG,70,31.4,16.4,6.3,12.6,49.9,1.5,3.7,39.5,2.4,2.6,93.4,4.5,8.9,1.4,0.3,2.2,25,1,21.42
75,Duncan Robinson,SG,72,31.4,13.1,4.4,10,43.9,3.5,8.5,40.8,0.9,1,82.7,3.5,1.8,0.6,0.3,1.1,1,0,11.1
76,Michael Porter Jr,SF,61,31.3,19,7.3,13.4,54.2,2.8,6.3,44.5,1.7,2.2,79.1,7.3,1.1,0.7,0.9,1.3,15,0,20.63
77,Coby White,PG,69,31.2,15.1,5.4,13.1,41.6,2.4,6.6,35.9,1.9,2.1,90.1,4.1,4.8,0.6,0.2,2.3,5,0,12.09
78,Larry Nance Jr,PF,35,31.2,9.3,3.7,7.8,47.1,1.2,3.3,36,0.9,1.4,61.2,6.7,3.1,1.7,0.5,1.6,5,0,13.22
79,Darius Bazley,PF,55,31.2,13.7,5,12.5,39.6,1.5,5.2,29,2.3,3.2,70.2,7.2,1.8,0.5,0.5,2.2,11,0,9.73
80,Joel Embiid,C,51,31.1,28.5,9,17.6,51.3,1.1,3,37.7,9.2,10.7,85.9,10.6,2.8,1,1.4,3.1,31,0,30.32
81,Gary Trent Jr,SG,58,31.1,15.3,5.5,13.5,40.8,2.8,7.4,38.5,1.4,1.8,78.3,2.6,1.4,1,0.2,0.7,0,0,12.15
82,Joe Harris,SF,69,31,14.1,5.2,10.2,50.5,3.1,6.4,47.5,0.7,0.9,77.8,3.6,1.9,0.7,0.2,0.9,0,0,14.12
83,Will Barton,SF,56,31,12.7,4.6,10.9,42.6,1.8,4.6,38.1,1.7,2.2,78.5,4,3.2,0.9,0.4,1.7,0,0,11.86
84,Myles Turner,C,47,31,12.6,4.4,9.2,47.7,1.5,4.4,33.5,2.4,3,78.2,6.5,1,0.9,3.4,1.4,7,0,15.36
85,Kristaps Porzingis,C,43,30.9,20.1,7.6,15.9,47.6,2.3,6,37.6,2.7,3.2,85.5,8.9,1.6,0.5,1.3,1.2,16,0,21.33
86,Kevin Huerter,SG,69,30.8,11.9,4.6,10.6,43.2,2,5.6,36.3,0.7,0.9,78.1,3.3,3.5,1.2,0.3,1.1,3,0,12.19
87,Rudy Gobert,C,71,30.8,14.3,5.5,8.2,67.5,0,0.1,0,3.3,5.3,62.3,13.5,1.3,0.6,2.7,1.7,49,0,23.54
88,Bojan Bogdanovic,SF,72,30.8,17,5.6,12.8,43.9,2.5,6.4,39,3.2,3.7,87.9,3.9,1.9,0.6,0.1,1.8,0,0,14.03
89,Kelly Oubre Jr,SG,55,30.7,15.4,5.8,13.2,43.9,1.6,5.2,31.6,2.2,3.2,69.5,6,1.3,1,0.8,1.3,6,0,13.37
90,Deandre Ayton,C,69,30.7,14.4,6.2,10,62.6,0.1,0.3,20,1.9,2.5,76.9,10.5,1.4,0.6,1.2,1.5,33,0,20.35
92,P.J. Washington,PF,64,30.5,12.9,4.7,10.7,44,1.8,4.5,38.6,1.7,2.3,74.5,6.5,2.5,1.1,1.2,2,10,0,13.42
93,Josh Richardson,SG,59,30.3,12.1,4.5,10.5,42.7,1.5,4.5,33,1.7,1.8,91.7,3.3,2.6,1,0.4,1.3,0,0,11.92
94,Justin Holiday,SF,72,30.3,10.5,3.6,8.7,41.3,2.4,6.3,38.2,0.9,1.2,78.8,3.6,1.7,1,0.6,0.8,0,0,10.47
95,Tyler Herro,PG,54,30.3,15.1,5.7,12.9,43.9,2,5.5,36,1.7,2.2,80.3,5,3.4,0.6,0.3,1.9,5,0,13.42
96,Devonte' Graham,PG,55,30.2,14.8,4.6,12.2,37.7,3.3,8.7,37.5,2.4,2.9,84.2,2.7,5.4,0.9,0.1,1.5,3,0,14.68
97,Clint Capela,C,63,30.1,15.2,6.6,11,59.4,0,0,0,2.1,3.6,57.3,14.3,0.8,0.7,2,1.2,48,1,24.36
98,Tyrese Haliburton,PG,58,30.1,13,5,10.7,47.2,2.1,5.1,40.9,0.8,1,85.7,3,5.3,1.3,0.5,1.6,5,0,16.19
99,Reggie Bullock,SF,65,30,10.9,3.8,8.6,44.2,2.5,6.1,41,0.8,0.8,90.9,3.4,1.5,0.8,0.2,0.7,0,0,11.18
100,Evan Fournier,SG,42,30,17.1,5.9,12.9,45.7,2.8,6.7,41.3,2.6,3.3,78.8,3,3.4,1.1,0.5,1.7,0,0,16.75
101,Dillon Brooks,SF,67,29.8,17.2,6.4,15.4,41.9,1.9,5.6,34.4,2.4,2.9,81.5,2.9,2.3,1.2,0.4,1.8,0,0,12.19
102,Eric Bledsoe,SG,71,29.7,12.2,4.3,10.3,42.1,1.7,5,34.1,1.9,2.7,68.7,3.4,3.8,0.8,0.3,1.6,4,0,11.58
103,Luguentz Dort,SF,52,29.7,14,4.8,12.3,38.7,2.2,6.3,34.3,2.3,3.2,74.4,3.6,1.7,0.9,0.4,1.5,0,0,10.19
104,Bogdan Bogdanovic,SG,44,29.7,16.4,6.1,12.8,47.3,3.3,7.6,43.8,0.9,1,90.9,3.6,3.3,1.1,0.3,1.2,0,0,17.63
105,Jarrett Allen,C,63,29.6,12.8,4.7,7.7,61.8,0.1,0.3,31.6,3.2,4.6,70.3,10,1.7,0.5,1.4,1.6,25,0,20.15
106,Derrick White,PG,36,29.6,15.4,5.2,12.6,41.1,2.3,6.8,34.6,2.7,3.2,85.1,3,3.5,0.7,1,1.3,0,0,15.01
107,De'Andre Hunter,SF,23,29.5,15,5.2,10.8,48.4,1.3,4.1,32.6,3.2,3.7,85.9,4.8,1.9,0.8,0.5,1.3,1,0,15.75
108,Kendrick Nunn,G,56,29.5,14.6,5.7,11.8,48.5,2.2,5.7,38.1,1,1.1,93.3,3.2,2.6,0.9,0.3,1.4,0,0,14.24
109,Mike Conley,PG,51,29.4,16.2,5.6,12.5,44.4,2.7,6.6,41.2,2.4,2.8,85.2,3.5,6,1.4,0.2,1.9,6,0,19.26
110,John Collins,PF,63,29.3,17.6,6.8,12.2,55.6,1.3,3.3,39.9,2.7,3.2,83.3,7.4,1.2,0.5,1,1.3,16,0,20.67
111,Miles Bridges,SF,66,29.3,12.7,4.7,9.4,50.3,1.8,4.4,40,1.5,1.7,86.7,6,2.2,0.7,0.8,1.6,11,0,14.72
112,Terrence Ross,SG,46,29.3,15.6,5.5,13.4,41.2,1.9,5.7,33.7,2.6,3,87,3.4,2.3,1,0.5,1.6,0,0,13.25
114,Eric Gordon,SG,27,29.2,17.8,5.9,13.6,43.3,2.6,7.8,32.9,3.5,4.2,82.5,2.1,2.6,0.5,0.5,1.9,0,0,14.46
115,Richaun Holmes,C,61,29.2,14.2,6,9.4,63.7,0,0.2,18.2,2.2,2.8,79.4,8.3,1.7,0.6,1.6,1.2,21,0,20.24
116,Jae'Sean Tate,SF,70,29.2,11.3,4.5,8.9,50.6,0.9,2.8,30.8,1.5,2.1,69.4,5.3,2.5,1.2,0.5,1.4,3,0,13.83
117,Cam Reddish,SF,26,28.8,11.2,3.7,10.1,36.5,1.3,4.8,26.2,2.6,3.2,81.7,4,1.3,1.3,0.3,1.3,0,0,9.36
118,LaMelo Ball,PG,51,28.8,15.7,5.7,13.2,43.6,1.8,5.1,35.2,2.5,3.2,75.8,5.9,6.1,1.6,0.4,2.8,7,1,17.61
119,Seth Curry,SG,57,28.7,12.5,4.5,9.7,46.7,2.2,4.9,45,1.2,1.4,89.6,2.4,2.7,0.8,0.1,1.1,0,0,12.91
