1,Stephen Curry,GSW,63.00,34.20,7.08,0.10,7.18,19.05
2,LeBron James,LAL,45.00,33.40,4.63,2.10,6.73,11.91
3,Rudy Gobert,UTA,71.00,30.80,-1.45,8.00,6.55,16.52
4,Paul George,LAC,54.00,33.70,1.55,3.89,5.45,11.98
5,Giannis Antetokounmpo,MIL,61.00,33.00,3.89,1.20,5.09,14.03
6,Nikola Jokic,DEN,72.00,34.60,3.12,1.96,5.08,15.85
7,Joel Embiid,PHI,51.00,31.10,2.04,2.98,5.02,10.01
8,James Harden,BKN,44.00,36.60,3.99,0.98,4.97,9.94
9,Damian Lillard,POR,67.00,35.80,3.88,1.09,4.97,14.55
10,Lonzo Ball,NOP,55.00,31.80,3.19,1.27,4.46,10.06
11,Mike Conley,UTA,51.00,29.40,1.25,3.12,4.37,8.28
12,Fred VanVleet,TOR,52.00,36.50,1.27,2.78,4.05,10.67
13,Kyle Lowry,TOR,46.00,34.80,2.90,1.12,4.02,8.98
14,Kevin Durant,BKN,35.00,33.10,4.07,-0.11,3.95,6.06
15,Devonte' Graham,CHA,55.00,30.20,1.92,1.97,3.88,9.24
16,CJ McCollum,POR,47.00,34.00,2.09,1.78,3.87,8.42
17,Ben Simmons,PHI,58.00,32.40,1.28,2.39,3.67,9.80
18,Chris Paul,PHX,70.00,31.40,0.48,3.06,3.54,10.78
19,Jamal Murray,DEN,48.00,35.50,0.41,3.07,3.48,8.04
20,Kyrie Irving,BKN,54.00,34.90,2.96,0.49,3.44,9.16
21,Jimmy Butler,MIA,52.00,33.60,1.50,1.90,3.40,8.70
22,Julius Randle,NYK,71.00,37.60,-0.76,4.16,3.40,12.36
23,Joe Harris,BKN,69.00,31.00,-0.60,4.00,3.40,10.14
24,Clint Capela,ATL,63.00,30.10,-1.63,4.98,3.35,9.12
25,Zion Williamson,NOP,61.00,33.20,1.07,2.13,3.20,9.45
26,Christian Wood,HOU,41.00,32.30,0.54,2.60,3.14,6.19
27,Bam Adebayo,MIA,64.00,33.50,-0.77,3.78,3.01,9.56
28,Luka Doncic,DAL,66.00,34.30,2.44,0.51,2.96,10.37
29,Duncan Robinson,MIA,72.00,31.40,-0.56,3.45,2.89,10.04
30,Terry Rozier,CHA,69.00,34.50,1.29,1.59,2.88,10.77
31,Jaylen Brown,BOS,58.00,34.50,2.10,0.71,2.81,9.39
32,Danny Green,PHI,69.00,28.00,-0.87,3.67,2.80,8.28
33,De'Aaron Fox,SAC,58.00,35.10,2.92,-0.27,2.66,8.85
34,Kyle Anderson,MEM,69.00,27.30,0.16,2.44,2.60,7.82
35,Jrue Holiday,MIL,59.00,32.30,1.80,0.77,2.57,8.64
36,Kawhi Leonard,LAC,52.00,34.10,1.46,1.10,2.55,7.55
37,Donovan Mitchell,UTA,53.00,33.40,3.26,-0.76,2.50,7.52
38,Zach LaVine,CHI,58.00,35.10,1.82,0.65,2.47,8.78
39,Tobias Harris,PHI,62.00,32.50,-0.20,2.65,2.45,8.21
40,Jayson Tatum,BOS,64.00,35.80,1.06,1.39,2.44,9.60
41,Donte DiVincenzo,MIL,66.00,27.50,0.66,1.71,2.36,7.57
42,Bogdan Bogdanovic,ATL,44.00,29.70,2.16,0.14,2.30,5.62
43,Buddy Hield,SAC,71.00,34.30,0.60,1.66,2.26,9.38
44,Devin Booker,PHX,67.00,33.90,1.02,1.21,2.23,8.72
45,Trae Young,ATL,63.00,33.70,2.36,-0.14,2.22,8.16
46,Mikal Bridges,PHX,72.00,32.60,-0.36,2.56,2.21,8.98
47,Jonas Valanciunas,MEM,62.00,28.30,-0.49,2.68,2.19,6.62
48,John Collins,ATL,63.00,29.30,-0.14,2.28,2.15,6.92
49,Russell Westbrook,WAS,65.00,36.40,1.99,0.05,2.03,8.98
50,Bojan Bogdanovic,UTA,72.00,30.80,0.48,1.49,1.97,8.24
51,Malcolm Brogdon,IND,56.00,34.50,0.62,1.35,1.97,7.07
52,Khris Middleton,MIL,68.00,33.40,1.22,0.74,1.95,8.75
53,Reggie Bullock,NYK,65.00,30.00,-1.80,3.74,1.94,6.21
54,Domantas Sabonis,IND,62.00,36.00,-0.52,2.46,1.93,8.06
55,Anthony Davis,LAL,36.00,32.30,0.27,1.66,1.93,4.05
56,Bradley Beal,WAS,60.00,35.80,2.76,-0.86,1.90,8.09
57,Kemba Walker,BOS,43.00,31.80,2.17,-0.30,1.88,4.96
59,Jae Crowder,PHX,60.00,27.50,-0.26,2.00,1.74,5.85
60,Joe Ingles,UTA,67.00,27.90,1.91,-0.22,1.70,7.17
61,Brook Lopez,MIL,70.00,27.20,-0.87,2.56,1.69,6.74
62,Jordan Poole,GSW,51.00,19.40,3.21,-1.59,1.62,3.64
63,Karl-Anthony Towns,MIN,50.00,33.80,1.83,-0.28,1.55,5.68
64,Michael Porter Jr,DEN,61.00,31.30,0.56,0.87,1.43,5.91
65,Dillon Brooks,MEM,67.00,29.80,0.11,1.31,1.42,6.23
66,Derrick White,SAS,36.00,29.60,1.37,0.03,1.41,3.41
67,Myles Turner,IND,47.00,31.00,-2.13,3.53,1.40,4.40
68,Deandre Ayton,PHX,69.00,30.70,-1.84,3.22,1.38,6.33
69,Evan Fournier,BOS,42.00,30.00,1.18,0.16,1.35,3.98
70,Jerami Grant,DET,54.00,33.90,-0.02,1.37,1.35,5.74
71,Andrew Wiggins,GSW,71.00,33.30,-1.40,2.72,1.31,7.31
72,Dejounte Murray,SAS,67.00,31.90,-1.01,2.30,1.29,6.40
73,Brandon Ingram,NOP,61.00,34.30,0.55,0.73,1.28,6.22
74,Kristaps Porzingis,DAL,43.00,30.90,0.73,0.54,1.27,3.97
75,Victor Oladipo,MIA,33.00,32.70,0.75,0.49,1.24,3.29
76,Wayne Ellington,DET,46.00,22.00,1.15,0.09,1.24,2.99
77,Patrick Beverley,LAC,37.00,22.50,-0.30,1.54,1.24,2.33
78,OG Anunoby,TOR,43.00,33.30,-0.46,1.68,1.22,4.21
79,Pascal Siakam,TOR,56.00,35.80,-0.51,1.72,1.22,6.00
80,Seth Curry,PHI,57.00,28.70,-0.48,1.69,1.20,4.71
81,Marcus Smart,BOS,48.00,32.90,0.61,0.57,1.18,4.91
82,Mason Plumlee,DET,56.00,26.80,-1.37,2.54,1.17,4.17
83,Royce O'Neale,UTA,71.00,31.50,-1.65,2.81,1.16,6.56
84,Draymond Green,GSW,63.00,31.50,-0.52,1.68,1.16,5.86
85,Gordon Hayward,CHA,44.00,34.00,0.39,0.76,1.15,4.53
86,Caris LeVert,IND,47.00,31.60,1.41,-0.27,1.14,4.47
87,Grayson Allen,MEM,50.00,25.20,1.23,-0.13,1.10,3.83
88,Nikola Vucevic,CHI,70.00,33.50,-0.25,1.33,1.08,6.78
89,Kentavious Caldwell-Pope,LAL,67.00,28.40,-1.73,2.80,1.07,5.20
90,Norman Powell,POR,69.00,32.00,0.70,0.36,1.06,6.34
91,Reggie Jackson,LAC,67.00,23.00,-0.12,1.15,1.04,4.39
92,D'Angelo Russell,MIN,42.00,28.50,2.58,-1.60,0.98,3.56
93,Kelly Olynyk,HOU,70.00,28.50,0.31,0.64,0.95,5.48
94,Harrison Barnes,SAC,58.00,36.20,-0.93,1.87,0.94,5.72
95,Richaun Holmes,SAC,61.00,29.20,-1.31,2.25,0.94,4.74
96,Malik Beasley,MIN,37.00,32.80,1.16,-0.22,0.94,3.36
97,De'Andre Hunter,ATL,23.00,29.50,0.20,0.72,0.92,1.88
98,Ricky Rubio,MIN,68.00,26.10,0.05,0.86,0.91,4.89
99,Kendrick Nunn,MIA,56.00,29.50,0.26,0.63,0.89,4.41
100,Dennis Schroder,LAL,61.00,32.10,-0.62,1.49,0.88,5.14
102,Shai Gilgeous-Alexander,OKC,35.00,33.70,0.92,-0.07,0.86,3.06
103,Paul Millsap,DEN,56.00,20.80,-0.95,1.79,0.84,2.85
104,Kevin Huerter,ATL,69.00,30.80,-0.31,1.12,0.81,5.76
105,Mike Muscala,OKC,35.00,18.40,1.35,-0.59,0.76,2.05
106,Chris Boucher,TOR,60.00,24.20,1.24,-0.50,0.74,4.18
107,Al Horford,OKC,28.00,27.90,-0.57,1.31,0.74,1.84
108,Dorian Finney-Smith,DAL,60.00,32.00,-0.93,1.64,0.71,4.68
109,Ivica Zubac,LAC,72.00,22.30,-0.67,1.37,0.70,4.37
110,RJ Barrett,NYK,72.00,34.90,-2.32,3.00,0.68,5.71
112,Saddiq Bey,DET,70.00,27.30,-0.40,1.05,0.66,4.84
113,Sam Merrill,MIL,30.00,7.80,1.70,-1.07,0.64,0.61
114,LaMelo Ball,CHA,51.00,28.80,2.96,-2.37,0.60,3.99
115,Aaron Gordon,DEN,50.00,27.70,-1.57,2.11,0.54,3.05
116,Luguentz Dort,OKC,52.00,29.70,-1.65,2.17,0.52,3.50
117,Nicolas Batum,LAC,67.00,27.40,-0.49,0.99,0.50,4.54
118,Eric Gordon,HOU,27.00,29.20,2.48,-2.00,0.48,2.10
119,Mychal Mulder,GSW,60.00,12.80,1.44,-0.98,0.47,2.07
120,De'Anthony Melton,MEM,52.00,20.10,2.20,-1.75,0.45,3.06
121,Ja Morant,MEM,63.00,32.60,1.35,-0.94,0.41,4.62
122,Georges Niang,UTA,72.00,16.00,0.69,-0.28,0.40,2.91
123,Ty Jerome,OKC,33.00,23.90,2.55,-2.17,0.37,2.04
124,Kelan Martin,IND,35.00,9.20,1.16,-0.81,0.35,0.87
125,Doug McDermott,IND,66.00,24.50,1.37,-1.03,0.34,3.90
126,Jae'Sean Tate,HOU,70.00,29.20,-1.31,1.65,0.34,4.55
128,Jarrett Allen,CLE,63.00,29.60,-0.90,1.21,0.32,4.06
129,Davis Bertans,WAS,57.00,25.70,2.14,-1.82,0.32,3.64
130,Eric Bledsoe,NOP,71.00,29.70,-0.86,1.14,0.29,4.29
131,Serge Ibaka,LAC,41.00,23.30,-0.98,1.26,0.29,1.93
132,Jakob Poeltl,SAS,69.00,26.70,-1.64,1.92,0.28,4.02
133,Kyle Kuzma,LAL,68.00,28.70,0.07,0.18,0.24,4.44
134,Justin Holiday,IND,72.00,30.30,-1.06,1.29,0.23,4.71
135,Cameron Johnson,PHX,60.00,24.00,0.67,-0.46,0.21,3.28
136,Max Strus,MIA,39.00,13.00,1.65,-1.48,0.17,1.23
137,Tim Hardaway Jr,DAL,70.00,28.40,1.49,-1.33,0.16,4.35
138,Daniel Theis,CHI,65.00,24.60,-1.08,1.21,0.13,3.37
139,Cameron Payne,PHX,60.00,18.00,2.23,-2.10,0.13,2.56
140,Collin Sexton,CLE,60.00,35.30,-0.61,0.69,0.08,3.98
141,John Wall,HOU,40.00,32.20,0.21,-0.13,0.08,2.46
142,Jusuf Nurkic,POR,37.00,23.80,-1.34,1.38,0.04,1.53
143,Ersan Ilyasova,UTA,17.00,8.70,1.14,-1.10,0.04,0.34
144,Jordan Clarkson,UTA,68.00,26.70,2.89,-2.85,0.04,4.19
145,Isaiah Joe,PHI,41.00,9.30,0.99,-0.97,0.03,0.83
146,Trevor Ariza,MIA,30.00,28.00,-0.61,0.63,0.02,1.58
147,Kevin Love,CLE,25.00,24.90,0.79,-0.78,0.01,1.13
148,Daniel Gafford,WAS,54.00,14.60,0.63,-0.64,-0.01,1.74
149,Monte Morris,DEN,47.00,25.40,0.31,-0.33,-0.01,2.39
150,Keldon Johnson,SAS,69.00,28.50,-1.25,1.22,-0.03,3.49
151,Will Barton,DEN,56.00,31.00,-1.79,1.71,-0.08,2.96
152,Miles Bridges,CHA,66.00,29.30,0.92,-1.04,-0.12,3.82
153,Lauri Markkanen,CHI,51.00,25.80,0.61,-0.74,-0.12,2.52
154,Robert Covington,POR,70.00,32.00,-3.26,3.12,-0.14,3.53
155,Oshae Brissett,IND,21.00,24.70,0.16,-0.30,-0.14,0.82
156,Rudy Gay,SAS,63.00,21.60,0.51,-0.65,-0.15,2.82
157,Furkan Korkmaz,PHI,55.00,19.30,1.49,-1.64,-0.15,2.14
158,Gary Trent Jr,TOR,58.00,31.10,-1.28,1.13,-0.15,2.88
159,Darius Miller,OKC,18.00,10.90,1.28,-1.45,-0.16,0.36
160,Rodney McGruder,DET,16.00,12.10,0.97,-1.14,-0.17,0.40
161,Carsen Edwards,BOS,31.00,8.90,1.16,-1.40,-0.25,0.50
162,Bryn Forbes,MIL,70.00,19.30,1.98,-2.28,-0.30,2.62
163,Langston Galloway,PHX,40.00,11.00,0.61,-0.92,-0.30,0.78
164,Desmond Bane,MEM,68.00,22.30,0.59,-0.89,-0.30,2.65
165,Kyle Guy,SAC,31.00,7.60,0.91,-1.25,-0.35,0.42
166,Alize Johnson,BKN,18.00,10.50,0.25,-0.60,-0.35,0.36
167,Tyler Johnson,BKN,39.00,17.50,0.86,-1.21,-0.36,1.18
168,Jarrell Brantley,UTA,28.00,4.90,1.32,-1.68,-0.36,0.26
169,David Nwaba,HOU,30.00,22.60,0.23,-0.61,-0.38,1.22
171,Donta Hall,ORL,13.00,13.80,-0.55,0.17,-0.39,0.26
172,Frank Jackson,DET,40.00,18.50,1.23,-1.64,-0.41,1.30
173,Jarred Vanderbilt,MIN,64.00,17.80,-1.11,0.70,-0.41,1.79
174,Justin Robinson,OKC,9.00,9.80,0.43,-0.90,-0.47,0.13
175,Goran Dragic,MIA,50.00,26.70,1.50,-1.99,-0.49,2.11
176,Jaxson Hayes,NOP,60.00,16.10,0.45,-0.94,-0.50,1.57
177,Juan Toscano-Anderson,GSW,53.00,20.90,-0.30,-0.20,-0.50,1.64
178,Brandon Clarke,MEM,59.00,24.00,-0.20,-0.32,-0.52,2.24
179,Immanuel Quickley,NYK,64.00,19.40,1.65,-2.18,-0.53,1.94
181,PJ Dozier,DEN,50.00,21.80,-0.82,0.29,-0.54,1.63
182,Jevon Carter,PHX,60.00,12.00,1.04,-1.59,-0.54,1.15
183,Jeff Green,BKN,68.00,27.00,-0.63,0.07,-0.56,2.47
184,Garrett Temple,CHI,56.00,27.30,-1.03,0.44,-0.59,2.18
185,Landry Shamet,BKN,61.00,23.00,1.30,-1.89,-0.59,1.98
186,Darius Bazley,OKC,55.00,31.20,-2.22,1.62,-0.60,2.20
187,Cody Zeller,CHA,48.00,20.90,0.49,-1.10,-0.61,1.47
188,Ben McLemore,LAL,53.00,17.10,1.26,-1.87,-0.61,1.45
189,Markieff Morris,LAL,61.00,19.70,-0.78,0.16,-0.63,1.74
190,Patrick Patterson,LAC,38.00,15.30,-0.33,-0.30,-0.63,0.75
191,Bruce Brown,BKN,65.00,22.30,-1.01,0.38,-0.63,1.79
192,Marvin Bagley,SAC,43.00,25.90,-1.00,0.36,-0.64,1.33
193,Facundo Campazzo,DEN,65.00,21.90,-0.42,-0.23,-0.65,1.89
194,Damion Lee,GSW,57.00,18.90,0.67,-1.34,-0.67,1.61
195,Maxi Kleber,DAL,50.00,26.80,-2.02,1.34,-0.69,1.67
196,Paul Watson,TOR,27.00,11.00,0.65,-1.34,-0.69,0.44
197,Marc Gasol,LAL,52.00,19.10,-2.07,1.37,-0.70,1.11
198,Svi Mykhailiuk,OKC,66.00,20.10,0.67,-1.37,-0.70,1.77
199,Blake Griffin,BKN,46.00,25.80,-0.76,0.05,-0.71,1.38
200,Malachi Flynn,TOR,47.00,19.70,-0.19,-0.53,-0.72,1.16
201,Malik Monk,CHA,42.00,20.90,2.11,-2.84,-0.73,1.32
202,Goga Bitadze,IND,45.00,12.50,0.12,-0.85,-0.73,0.82
203,Gabriel Deck,OKC,10.00,21.20,-0.06,-0.67,-0.73,0.25
204,Kelly Oubre Jr,GSW,55.00,30.70,-1.90,1.17,-0.73,2.02
205,Elijah Hughes,UTA,18.00,3.60,1.24,-1.97,-0.73,0.08
206,Steven Adams,NOP,58.00,27.70,-2.85,2.11,-0.74,1.73
207,Rui Hachimura,WAS,57.00,31.50,-1.49,0.75,-0.74,2.09
208,Darius Garland,CLE,54.00,33.10,-0.05,-0.71,-0.76,2.09
209,Alfonzo McKinnie,LAL,39.00,6.60,0.08,-0.87,-0.79,0.34
210,Willie Cauley-Stein,DAL,53.00,17.10,-0.94,0.14,-0.80,1.12
211,Montrezl Harrell,LAL,69.00,22.90,0.98,-1.79,-0.81,2.20
212,Henry Ellenson,TOR,2.00,19.00,0.29,-1.10,-0.81,0.06
213,Armoni Brooks,HOU,20.00,26.00,1.24,-2.06,-0.81,0.66
214,Frank Kaminsky,PHX,47.00,15.20,-0.64,-0.18,-0.82,0.83
215,Kent Bazemore,GSW,67.00,19.90,-0.23,-0.60,-0.82,1.66
216,Killian Tillie,MEM,18.00,10.10,-0.24,-0.59,-0.83,0.24
217,DeMar DeRozan,SAS,61.00,33.70,-0.74,-0.10,-0.83,2.16
218,Tyler Herro,MIA,54.00,30.30,0.52,-1.35,-0.83,1.96
219,Josh Hart,NOP,47.00,28.70,0.77,-1.60,-0.83,1.70
220,Josh Richardson,DAL,59.00,30.30,-1.37,0.53,-0.84,1.86
221,Tyus Jones,MEM,70.00,17.50,0.71,-1.55,-0.84,1.61
222,Justin James,SAC,36.00,8.60,0.31,-1.15,-0.85,0.41
223,Edmond Sumner,IND,53.00,16.20,0.80,-1.65,-0.85,1.01
224,Tyrese Maxey,PHI,61.00,15.30,-0.04,-0.82,-0.86,1.03
225,Patty Mills,SAS,68.00,24.80,1.78,-2.65,-0.87,2.18
226,Dewayne Dedmon,MIA,16.00,13.10,0.50,-1.38,-0.88,0.29
227,Pat Connaughton,MIL,69.00,22.80,0.39,-1.27,-0.88,1.99
229,Shake Milton,PHI,63.00,23.20,1.06,-1.96,-0.90,1.79
230,Bobby Portis,MIL,66.00,20.80,0.80,-1.71,-0.91,1.74
231,Abdel Nader,PHX,24.00,14.80,0.10,-1.02,-0.92,0.46
232,Jeremy Lamb,IND,36.00,21.30,0.88,-1.80,-0.92,0.92
233,Coby White,CHI,69.00,31.20,0.31,-1.24,-0.93,2.28
234,Robert Franks,ORL,7.00,14.40,-0.06,-0.88,-0.94,0.11
235,Alex Len,WAS,64.00,15.30,-0.88,-0.07,-0.94,1.00
236,Jordan Nwora,MIL,30.00,9.10,0.95,-1.90,-0.95,0.29
237,Kenrich Williams,OKC,66.00,21.60,0.24,-1.20,-0.96,1.57
238,Robert Williams III,BOS,52.00,18.90,0.84,-1.81,-0.97,1.13
239,Spencer Dinwiddie,BKN,3.00,21.30,0.61,-1.58,-0.97,0.07
240,Matisse Thybulle,PHI,65.00,20.00,-1.24,0.27,-0.97,1.40
241,Jalen Harris,TOR,13.00,13.20,0.98,-1.96,-0.97,0.21
242,Alec Burks,NYK,49.00,25.60,0.54,-1.53,-0.98,1.27
243,Matt Thomas,UTA,45.00,7.30,0.77,-1.76,-1.00,0.40
244,George Hill,PHI,30.00,22.40,-1.24,0.24,-1.00,0.59
245,Josh Jackson,DET,62.00,25.20,0.10,-1.10,-1.01,1.59
246,Skylar Mays,ATL,33.00,8.20,0.27,-1.28,-1.01,0.27
247,JJ Redick,DAL,44.00,16.40,1.01,-2.03,-1.02,0.80
248,Enes Kanter,POR,72.00,24.40,-0.97,-0.05,-1.02,1.57
249,Justin Jackson,MIL,34.00,17.00,0.61,-1.63,-1.02,0.55
250,DeAndre Jordan,BKN,57.00,21.90,-1.15,0.13,-1.02,1.12
251,Willy Hernangomez,NOP,47.00,18.00,-0.28,-0.76,-1.04,0.84
252,Delon Wright,SAC,63.00,27.70,-1.24,0.19,-1.05,1.60
253,Nicolas Claxton,BKN,32.00,18.60,-0.35,-0.70,-1.05,0.55
254,Robert Woodard II,SAC,13.00,3.50,-0.64,-0.42,-1.06,0.06
255,Luke Kornet,BOS,31.00,11.20,-0.64,-0.44,-1.08,0.37
256,Jalen Brunson,DAL,68.00,25.00,1.10,-2.19,-1.08,1.62
257,Nickeil Alexander-Walker,NOP,46.00,21.90,0.42,-1.52,-1.10,0.90
258,Danilo Gallinari,ATL,51.00,24.00,1.47,-2.57,-1.10,1.22
259,Robin Lopez,WAS,71.00,19.10,-0.11,-1.00,-1.11,1.30
260,Cassius Winston,WAS,22.00,4.50,0.13,-1.24,-1.11,0.10
261,Gorgui Dieng,SAS,38.00,14.60,0.58,-1.70,-1.12,0.55
262,Mo Bamba,ORL,46.00,15.80,0.35,-1.48,-1.13,0.67
263,Jahmi'us Ramsey,SAC,13.00,7.20,0.01,-1.14,-1.13,0.08
264,Isaiah Stewart,DET,68.00,21.40,-0.78,-0.35,-1.14,1.39
265,Anthony Edwards,MIN,72.00,32.10,-0.22,-0.92,-1.14,1.93
266,Jaylen Hoard,OKC,19.00,16.80,-0.51,-0.63,-1.14,0.27
267,Mamadi Diakite,MIL,14.00,10.10,-0.97,-0.18,-1.14,0.11
268,Alex Caruso,LAL,58.00,21.00,-0.08,-1.06,-1.15,1.18
269,Dean Wade,CLE,63.00,19.20,-0.36,-0.79,-1.16,1.04
270,Trey Lyles,SAS,23.00,15.60,-0.36,-0.80,-1.16,0.32
271,Kevon Looney,GSW,61.00,19.00,-2.63,1.47,-1.16,0.92
272,Yuta Watanabe,TOR,50.00,14.50,-0.39,-0.78,-1.17,0.67
273,Raul Neto,WAS,64.00,21.90,0.39,-1.58,-1.19,1.25
274,Didi Louzada,NOP,3.00,18.70,-0.28,-0.90,-1.19,0.04
275,Nerlens Noel,NYK,64.00,24.20,-3.45,2.25,-1.21,1.05
