1,Stephen Curry,GSW,63.00,34.20,7.08,0.10,7.18,19.05
276,Naz Reid,MIN,70.00,19.20,0.13,-1.35,-1.22,1.15
277,Terence Davis,SAC,61.00,17.60,1.79,-3.02,-1.23,0.92
278,Wesley Matthews,LAL,58.00,19.50,-1.12,-0.12,-1.24,0.89
279,JaMychal Green,DEN,58.00,19.30,-0.04,-1.23,-1.27,0.85
280,Louis King,SAC,6.00,14.20,-0.03,-1.24,-1.27,0.04
281,Moritz Wagner,ORL,45.00,16.00,-0.72,-0.56,-1.28,0.47
282,Denzel Valentine,CHI,62.00,16.70,0.63,-1.92,-1.28,0.87
283,Derrick Jones Jr,POR,58.00,22.70,-2.68,1.40,-1.28,0.81
284,Dakota Mathias,PHI,8.00,15.40,-0.12,-1.16,-1.28,0.09
285,Boban Marjanovic,DAL,33.00,8.20,-0.36,-0.95,-1.30,0.20
286,Deni Avdija,WAS,54.00,23.30,-1.39,0.07,-1.32,0.87
287,Chuma Okeke,ORL,45.00,25.20,-1.06,-0.26,-1.32,0.79
288,Dario Saric,PHX,50.00,17.40,0.45,-1.77,-1.32,0.65
289,Jake Layman,MIN,45.00,13.90,-0.41,-0.92,-1.32,0.44
290,John Konchar,MEM,43.00,13.40,0.04,-1.37,-1.34,0.42
291,Garrison Mathews,WAS,64.00,16.20,0.05,-1.39,-1.34,0.70
292,Amir Coffey,LAC,44.00,9.00,-0.59,-0.76,-1.35,0.27
293,Payton Pritchard,BOS,66.00,19.20,0.97,-2.33,-1.36,0.92
294,Bol Bol,DEN,32.00,5.00,-0.45,-0.91,-1.36,0.11
295,Cedi Osman,CLE,59.00,25.60,0.05,-1.42,-1.36,0.94
296,Xavier Tillman Sr.,MEM,59.00,18.40,-0.36,-1.01,-1.38,0.73
297,Andre Drummond,LAL,46.00,27.00,-1.52,0.14,-1.38,0.67
298,Dwight Powell,DAL,58.00,16.70,-1.01,-0.38,-1.38,0.57
299,Paul Reed,PHI,26.00,6.80,-0.40,-1.01,-1.41,0.11
300,Anthony Gill,WAS,26.00,8.40,-0.23,-1.20,-1.42,0.13
301,Gary Harris,ORL,39.00,27.70,-2.57,1.14,-1.43,0.51
302,Taurean Prince,CLE,41.00,22.10,0.59,-2.02,-1.43,0.56
303,Eric Paschall,GSW,40.00,17.40,-0.31,-1.12,-1.43,0.42
304,Damyean Dotson,CLE,46.00,19.70,-0.56,-0.88,-1.44,0.53
305,Sterling Brown,HOU,51.00,24.10,0.09,-1.53,-1.44,0.74
306,Thaddeus Young,CHI,68.00,24.30,0.56,-2.01,-1.45,0.92
307,CJ Elleby,POR,30.00,6.40,-1.07,-0.39,-1.46,0.10
308,Anthony Lamb,HOU,24.00,17.30,-0.37,-1.10,-1.47,0.23
309,Miye Oni,UTA,54.00,9.60,-1.17,-0.31,-1.48,0.27
310,Jaren Jackson Jr,MEM,11.00,23.50,1.27,-2.75,-1.48,0.14
311,Juancho Hernangomez,MIN,52.00,17.30,0.52,-2.02,-1.49,0.50
312,Larry Nance Jr,CLE,35.00,31.20,-1.55,0.05,-1.50,0.50
313,Luke Kennard,LAC,63.00,19.60,0.35,-1.88,-1.53,0.59
314,Cassius Stanley,IND,24.00,3.90,-0.84,-0.70,-1.53,0.05
315,P.J. Washington,CHA,64.00,30.50,-2.05,0.50,-1.55,0.78
316,Ryan Arcidiacono,CHI,44.00,10.20,-0.13,-1.42,-1.56,0.23
317,Jaden McDaniels,MIN,63.00,24.00,-1.06,-0.50,-1.56,0.67
318,Nemanja Bjelica,MIA,37.00,16.10,0.24,-1.81,-1.56,0.26
319,Tremont Waters,BOS,26.00,9.20,0.93,-2.50,-1.58,0.09
320,Mfiondu Kabengele,CLE,39.00,7.20,-0.84,-0.73,-1.58,0.11
321,Isaac Okoro,CLE,67.00,32.40,-3.43,1.85,-1.58,0.78
322,Elfrid Payton,NYK,63.00,23.60,-4.08,2.50,-1.58,0.48
323,James Nunnally,NOP,9.00,5.30,-0.14,-1.45,-1.59,0.02
324,Naji Marshall,NOP,32.00,21.90,-0.13,-1.46,-1.59,0.28
325,Obi Toppin,NYK,62.00,11.00,-0.40,-1.20,-1.60,0.29
326,Dwayne Bacon,ORL,72.00,25.70,-2.72,1.13,-1.60,0.67
327,Khem Birch,TOR,67.00,22.80,-1.96,0.36,-1.60,0.59
328,Markus Howard,DEN,37.00,5.50,0.15,-1.76,-1.60,0.08
329,Marquese Chriss,GSW,2.00,13.50,-0.59,-1.03,-1.62,0.01
330,Terrence Ross,ORL,46.00,29.30,0.21,-1.83,-1.62,0.55
331,Mike James,BKN,13.00,18.20,0.54,-2.16,-1.62,0.07
332,Ish Smith,WAS,44.00,21.00,0.38,-2.02,-1.64,0.36
333,Wendell Carter Jr,ORL,54.00,25.50,-1.63,-0.01,-1.64,0.45
334,Devin Cannady,ORL,8.00,9.30,-0.15,-1.50,-1.66,0.03
335,Rajon Rondo,LAC,45.00,17.10,0.73,-2.39,-1.66,0.29
336,Otto Porter Jr,ORL,28.00,21.70,0.18,-1.84,-1.66,0.22
337,Trey Burke,DAL,62.00,14.70,0.41,-2.07,-1.66,0.33
338,Timothe Luwawu-Cabarrot,BKN,58.00,18.10,0.13,-1.80,-1.67,0.37
339,LaMarcus Aldridge,BKN,26.00,25.90,-1.04,-0.63,-1.67,0.21
340,Anfernee Simons,POR,64.00,17.30,0.61,-2.31,-1.70,0.30
341,Thon Maker,CLE,8.00,9.50,-1.19,-0.53,-1.72,0.03
342,Isaiah Thomas,NOP,3.00,16.00,0.08,-1.82,-1.75,0.01
343,Tyrese Haliburton,SAC,58.00,30.10,1.28,-3.03,-1.75,0.44
344,Tomas Satoransky,CHI,58.00,22.50,0.29,-2.04,-1.75,0.33
345,Marcus Morris Sr.,LAC,57.00,26.40,0.28,-2.04,-1.77,0.33
346,Taj Gibson,NYK,45.00,20.80,-0.90,-0.87,-1.77,0.21
347,Aaron Holiday,IND,66.00,17.80,0.06,-1.83,-1.77,0.28
348,D.J. Augustin,HOU,57.00,19.80,0.85,-2.64,-1.79,0.24
349,Dennis Smith Jr,DET,23.00,18.30,-0.03,-1.76,-1.79,0.08
350,Carmelo Anthony,POR,69.00,24.50,0.05,-1.85,-1.81,0.31
351,Josh Okogie,MIN,59.00,20.30,-1.97,0.16,-1.81,0.20
352,Gary Payton II,GSW,10.00,4.00,-0.68,-1.14,-1.82,0.01
353,Bismack Biyombo,CHA,66.00,20.40,-2.68,0.86,-1.83,0.22
355,Andre Iguodala,MIA,63.00,21.30,-1.38,-0.46,-1.84,0.22
356,Moses Brown,OKC,43.00,21.40,-2.18,0.33,-1.85,0.11
357,Tony Bradley,OKC,42.00,16.30,-0.25,-1.61,-1.86,0.09
358,Jaylen Nowell,MIN,42.00,18.10,0.49,-2.35,-1.86,0.11
359,Derrick Rose,NYK,50.00,25.60,-0.07,-1.80,-1.87,0.16
360,Alen Smailagic,GSW,15.00,5.60,-1.27,-0.61,-1.88,0.01
361,James Johnson,NOP,51.00,20.50,-0.35,-1.55,-1.89,0.11
362,Quinn Cook,CLE,23.00,6.80,-0.70,-1.19,-1.90,0.01
363,Talen Horton-Tucker,LAL,65.00,20.10,-0.06,-1.85,-1.90,0.13
364,DeMarcus Cousins,LAC,41.00,17.40,0.15,-2.05,-1.91,0.06
365,Nathan Knight,ATL,33.00,8.50,-0.56,-1.35,-1.91,0.02
366,Hamidou Diallo,DET,52.00,23.60,-0.65,-1.26,-1.91,0.10
367,Meyers Leonard,MIA,3.00,9.70,-0.87,-1.04,-1.92,0.00
368,Gabe Vincent,MIA,50.00,13.10,-0.38,-1.53,-1.92,0.05
369,Damian Jones,SAC,39.00,14.00,-0.95,-0.98,-1.93,0.03
370,Deividas Sirvydis,DET,20.00,6.70,-0.99,-0.95,-1.94,0.01
371,Zeke Nnaji,DEN,42.00,9.50,-0.61,-1.33,-1.95,0.02
372,Austin Rivers,DEN,36.00,23.50,-0.43,-1.52,-1.95,0.03
373,Matthew Dellavedova,CLE,13.00,17.20,-0.28,-1.68,-1.96,0.01
374,JaKarr Sampson,IND,29.00,10.90,-0.88,-1.10,-1.98,0.00
375,Terance Mann,LAC,67.00,18.90,-0.57,-1.42,-1.99,-0.01
376,Mitchell Robinson,NYK,31.00,27.50,-2.59,0.60,-2.00,-0.01
377,Nico Mannion,GSW,30.00,12.10,-0.09,-1.91,-2.00,0.00
378,Luka Samanic,SAS,33.00,9.30,-0.41,-1.59,-2.00,-0.01
379,Caleb Martin,CHA,53.00,15.40,-0.31,-1.72,-2.02,-0.03
380,Dwight Howard,PHI,69.00,17.30,-0.41,-1.62,-2.03,-0.05
381,Precious Achiuwa,MIA,61.00,12.10,-0.86,-1.16,-2.03,-0.03
382,Andre Roberson,BKN,5.00,12.60,-1.34,-0.69,-2.03,0.00
383,Cristiano Felicio,CHI,18.00,4.70,-1.60,-0.44,-2.03,0.00
384,Isaiah Hartenstein,CLE,46.00,12.20,-0.61,-1.43,-2.04,-0.03
385,T.J. McConnell,IND,69.00,26.00,0.84,-2.89,-2.04,-0.11
386,Drew Eubanks,SAS,54.00,14.00,-0.75,-1.31,-2.06,-0.06
387,Devin Vassell,SAS,62.00,17.00,-0.18,-1.90,-2.08,-0.11
388,Semi Ojeleye,BOS,56.00,17.00,-1.11,-0.98,-2.09,-0.10
389,Cody Martin,CHA,52.00,16.30,-1.13,-0.97,-2.10,-0.10
390,Tony Snell,ATL,47.00,21.10,-1.40,-0.70,-2.11,-0.11
391,Sean McDermott,MEM,18.00,8.80,-1.17,-0.94,-2.11,-0.02
392,Jarrett Culver,MIN,34.00,14.70,-1.11,-1.00,-2.11,-0.07
393,Jabari Parker,BOS,13.00,12.70,-0.77,-1.35,-2.12,-0.02
394,Frank Ntilikina,NYK,33.00,9.80,-0.79,-1.34,-2.13,-0.05
395,Aron Baynes,TOR,53.00,18.50,-2.34,0.21,-2.13,-0.13
396,Patrick Williams,CHI,71.00,27.90,-2.96,0.81,-2.14,-0.29
397,Rayjon Tucker,PHI,14.00,4.90,-0.64,-1.51,-2.15,-0.01
398,Nate Hinton,DAL,21.00,4.40,-0.47,-1.68,-2.15,-0.02
399,T.J. Warren,IND,4.00,29.30,-0.77,-1.39,-2.16,-0.02
400,Freddie Gillespie,TOR,20.00,19.60,-1.59,-0.58,-2.17,-0.07
401,Brandon Goodwin,ATL,47.00,13.20,-0.79,-1.38,-2.17,-0.12
402,Axel Toupane,MIL,8.00,7.60,-1.53,-0.65,-2.18,-0.01
403,Theo Pinson,NYK,17.00,2.00,-1.11,-1.08,-2.19,-0.01
404,Devon Dotson,CHI,11.00,4.50,-1.48,-0.71,-2.19,-0.01
405,Tristan Thompson,BOS,54.00,23.80,-2.38,0.19,-2.19,-0.25
406,Kevin Porter Jr,HOU,26.00,32.10,1.09,-3.29,-2.19,-0.17
407,Dylan Windler,CLE,31.00,16.50,-0.20,-2.00,-2.20,-0.12
408,Jalen Smith,PHX,27.00,5.80,-1.38,-0.82,-2.20,-0.03
409,Sindarius Thornwell,ORL,21.00,10.30,-1.51,-0.69,-2.20,-0.05
410,Ray Spalding,HOU,2.00,9.50,-0.88,-1.34,-2.22,-0.01
411,Jeff Teague,MIL,55.00,17.30,-0.47,-1.75,-2.22,-0.25
412,Javonte Green,CHI,41.00,11.60,-0.83,-1.39,-2.22,-0.12
413,Jahlil Okafor,DET,27.00,12.90,-0.99,-1.23,-2.23,-0.09
414,Al-Farouq Aminu,CHI,23.00,18.90,-2.83,0.59,-2.23,-0.09
415,Cory Joseph,DET,63.00,23.00,-0.52,-1.72,-2.23,-0.38
416,Keita Bates-Diop,SAS,30.00,8.20,-0.99,-1.24,-2.24,-0.07
417,Chimezie Metu,SAC,36.00,13.60,-0.20,-2.05,-2.25,-0.13
418,Aaron Nesmith,BOS,46.00,14.50,-0.05,-2.21,-2.25,-0.20
419,Adam Mokoka,CHI,14.00,4.00,-0.77,-1.48,-2.26,-0.02
420,Lou Williams,ATL,66.00,21.60,0.43,-2.69,-2.26,-0.44
421,Jordan Bone,ORL,14.00,14.00,-1.00,-1.27,-2.27,-0.08
422,Devontae Cacok,LAL,20.00,4.90,-0.98,-1.30,-2.28,-0.04
423,Justise Winslow,MEM,26.00,19.50,-0.86,-1.44,-2.30,-0.17
424,Tyler Cook,BKN,32.00,13.70,-0.99,-1.31,-2.30,-0.14
425,Avery Bradley,HOU,27.00,22.30,-0.58,-1.71,-2.30,-0.20
426,James Wiseman,GSW,39.00,21.40,-1.22,-1.08,-2.30,-0.25
427,Theo Maledon,OKC,65.00,27.40,-1.72,-0.59,-2.31,-0.55
428,Wenyen Gabriel,NOP,21.00,11.50,-0.71,-1.60,-2.31,-0.08
429,Jordan McLaughlin,MIN,51.00,18.40,-0.10,-2.22,-2.32,-0.37
430,Mike Scott,PHI,51.00,16.70,-1.75,-0.59,-2.34,-0.30
431,Grant Riller,CHA,7.00,3.90,-1.12,-1.23,-2.35,-0.01
432,Lonnie Walker,SAS,60.00,25.40,-0.95,-1.41,-2.36,-0.53
433,Hassan Whiteside,SAC,36.00,15.20,-0.65,-1.73,-2.38,-0.23
434,Bruno Caboclo,HOU,6.00,6.00,-1.04,-1.33,-2.38,-0.02
435,Tyrell Terry,DAL,11.00,5.10,-1.59,-0.79,-2.38,-0.03
436,Reggie Perry,BKN,26.00,8.10,-0.92,-1.47,-2.39,-0.10
437,Nicolo Melli,DAL,45.00,12.60,-1.52,-0.93,-2.45,-0.27
438,Dante Exum,CLE,6.00,19.30,-1.09,-1.37,-2.45,-0.06
439,DeAndre' Bembry,TOR,51.00,19.10,-0.79,-1.68,-2.47,-0.46
440,Jay Scrubb,LAC,4.00,21.00,-0.47,-2.01,-2.47,-0.02
441,Derrick Favors,UTA,68.00,15.30,0.14,-2.61,-2.48,-0.64
442,Maurice Harkless,SAC,37.00,20.90,-1.49,-1.00,-2.49,-0.39
443,Chris Silva,SAC,15.00,6.10,-1.36,-1.14,-2.49,-0.06
444,Nate Darling,CHA,7.00,3.70,-1.01,-1.48,-2.49,-0.01
445,Cole Anthony,ORL,47.00,27.10,-1.84,-0.65,-2.50,-0.59
446,Marques Bolden,CLE,6.00,4.80,-1.55,-0.95,-2.50,-0.02
447,Ignas Brazdeikis,ORL,13.00,19.20,-1.33,-1.17,-2.50,-0.11
448,Torrey Craig,PHX,50.00,16.10,-0.33,-2.17,-2.50,-0.43
449,Onyeka Okongwu,ATL,50.00,12.00,-0.63,-1.94,-2.57,-0.39
450,Rondae Hollis-Jefferson,POR,11.00,9.70,-1.11,-1.47,-2.58,-0.07
451,Nassir Little,POR,48.00,13.30,-0.72,-1.87,-2.58,-0.37
452,Jalen McDaniels,CHA,47.00,19.20,-1.21,-1.40,-2.60,-0.57
453,Rodions Kurucs,MIL,21.00,6.00,-0.75,-1.86,-2.61,-0.09
454,Patrick McCaw,TOR,5.00,6.60,-1.25,-1.36,-2.62,-0.03
455,Brodric Thomas,CLE,32.00,12.50,-0.58,-2.04,-2.62,-0.25
456,Quinndary Weatherspoon,SAS,20.00,6.10,-0.69,-1.94,-2.63,-0.06
457,Ty-Shon Alexander,PHX,15.00,3.10,-1.16,-1.47,-2.63,-0.03
458,Glenn Robinson III,SAC,23.00,16.00,-0.99,-1.67,-2.66,-0.26
459,Michael Carter-Williams,ORL,31.00,25.80,-3.26,0.60,-2.66,-0.50
460,Isaiah Roby,OKC,61.00,23.40,-1.86,-0.83,-2.69,-0.98
461,Anderson Varejao,CLE,5.00,7.20,-1.48,-1.22,-2.70,-0.03
462,Justin Patton,HOU,13.00,19.00,-1.24,-1.48,-2.71,-0.20
463,Norvel Pelle,NYK,13.00,6.40,-1.59,-1.14,-2.73,-0.08
464,JaVale McGee,DEN,46.00,14.70,-0.80,-1.94,-2.74,-0.57
465,Jordan Bell,GSW,6.00,13.70,-1.61,-1.16,-2.77,-0.09
466,DaQuan Jeffries,HOU,31.00,15.90,-0.77,-2.00,-2.78,-0.43
467,Terrance Ferguson,PHI,13.00,3.80,-1.62,-1.16,-2.78,-0.06
468,Jaylen Adams,MIL,7.00,2.60,-1.69,-1.11,-2.79,-0.02
469,Stanley Johnson,TOR,61.00,16.50,-1.43,-1.37,-2.80,-0.87
470,Troy Brown Jr,CHI,34.00,15.40,-0.88,-1.92,-2.80,-0.48
471,Jerome Robinson,WAS,17.00,17.90,-1.16,-1.66,-2.82,-0.28
472,Cam Reddish,ATL,26.00,28.80,-0.98,-1.85,-2.83,-0.63
473,Kira Lewis Jr,NOP,54.00,16.70,-0.45,-2.39,-2.84,-0.83
474,Vlatko Cancar,DEN,41.00,6.90,-0.99,-1.85,-2.84,-0.27
475,D.J. Wilson,HOU,35.00,12.40,-0.43,-2.42,-2.85,-0.45
476,Sekou Doumbouya,DET,56.00,15.50,-1.27,-1.60,-2.86,-0.83
477,Tacko Fall,BOS,19.00,7.20,-1.74,-1.14,-2.87,-0.10
478,Solomon Hill,ATL,71.00,21.30,-1.04,-1.84,-2.88,-1.51
479,Isaac Bonga,WAS,40.00,10.80,-1.88,-1.04,-2.91,-0.42
480,Tyler Bey,DAL,18.00,3.90,-1.89,-1.03,-2.92,-0.07
481,Danuel House Jr,HOU,36.00,25.90,-1.29,-1.65,-2.94,-0.88
482,Chandler Hutchison,WAS,25.00,13.80,-1.40,-1.55,-2.95,-0.37
483,Thanasis Antetokounmpo,MIL,57.00,9.70,-0.95,-2.00,-2.95,-0.62
484,Grant Williams,BOS,63.00,18.10,-1.33,-1.63,-2.95,-1.22
485,Juwan Morgan,UTA,29.00,5.10,-1.49,-1.48,-2.96,-0.16
486,Iman Shumpert,BKN,2.00,5.50,-2.88,-0.12,-3.00,0.00
487,Frank Mason III,ORL,4.00,19.80,-0.83,-2.19,-3.01,-0.07
488,Jared Dudley,LAL,12.00,6.80,-2.10,-0.93,-3.03,-0.08
489,Vernon Carey Jr,CHA,19.00,6.10,-1.40,-1.65,-3.05,-0.13
490,Ed Davis,MIN,23.00,13.00,-2.72,-0.34,-3.05,-0.33
491,Markelle Fultz,ORL,8.00,26.90,-1.33,-1.73,-3.06,-0.22
492,Brad Wanamaker,CHA,61.00,17.30,-0.88,-2.18,-3.06,-1.28
493,Tim Frazier,MEM,5.00,12.40,-1.77,-1.30,-3.07,-0.07
494,Gary Clark,PHI,39.00,16.80,-1.87,-1.22,-3.09,-0.76
495,Amida Brimah,IND,5.00,5.80,-1.83,-1.27,-3.09,-0.03
496,Daniel Oturu,LAC,30.00,5.40,-1.94,-1.17,-3.10,-0.14
497,E'Twaun Moore,PHX,27.00,14.40,-1.06,-2.05,-3.11,-0.44
498,Nick Richards,CHA,18.00,3.50,-1.68,-1.45,-3.12,-0.08
499,Kenyon Martin Jr,HOU,45.00,23.70,-0.55,-2.58,-3.13,-1.31
500,Anthony Tolliver,PHI,11.00,9.00,-1.88,-1.26,-3.14,-0.10
501,T.J. Leaf,POR,7.00,5.00,-1.68,-1.51,-3.19,-0.04
502,Lamar Stevens,CLE,40.00,12.50,-1.27,-1.97,-3.23,-0.72
503,Vincent Poirier,PHI,10.00,3.90,-1.77,-1.50,-3.27,-0.06
504,Charlie Brown Jr,OKC,7.00,14.10,-1.39,-1.88,-3.27,-0.11
505,Jontay Porter,MEM,11.00,4.90,-1.28,-2.00,-3.28,-0.07
506,Karim Mane,ORL,10.00,8.80,-2.21,-1.08,-3.29,-0.15
507,Josh Green,DAL,39.00,11.40,-1.88,-1.46,-3.34,-0.61
508,Kostas Antetokounmpo,LAL,15.00,3.70,-1.82,-1.57,-3.39,-0.10
509,Keljin Blevins,POR,17.00,4.40,-2.38,-1.01,-3.39,-0.10
510,Brian Bowen II,IND,6.00,2.50,-3.26,-0.13,-3.39,-0.01
511,Kris Dunn,ATL,4.00,11.30,-2.27,-1.16,-3.42,-0.08
512,Saben Lee,DET,48.00,16.30,-1.44,-1.98,-3.43,-1.20
513,Harry Giles,POR,38.00,9.20,-2.04,-1.48,-3.51,-0.46
514,Greg Whittington,DEN,4.00,3.00,-3.45,-0.07,-3.52,-0.01
515,Trent Forrest,UTA,30.00,10.10,-1.25,-2.28,-3.53,-0.56
516,Bruno Fernando,ATL,33.00,6.80,-2.46,-1.08,-3.53,-0.38
517,Aleksej Pokusevski,OKC,45.00,24.20,-1.55,-2.00,-3.54,-1.66
518,Udoka Azubuike,UTA,15.00,3.80,-1.99,-1.56,-3.54,-0.09
519,Jalen Lecque,IND,4.00,3.00,-3.47,-0.10,-3.57,-0.01
520,Tre Jones,SAS,37.00,7.30,-1.82,-1.76,-3.58,-0.43
521,Tre Jones,SAS,37.00,7.30,-1.82,-1.76,-3.58,-0.43
522,KZ Okpala,MIA,37.00,12.10,-2.44,-1.24,-3.68,-0.71
523,Josh Hall,OKC,21.00,16.00,-2.33,-1.38,-3.72,-0.50
524,Shaquille Harrison,DEN,34.00,9.80,-2.22,-1.53,-3.76,-0.62
525,Killian Hayes,DET,26.00,25.80,-2.38,-1.56,-3.94,-1.21
526,Wes Iwundu,NOP,41.00,13.10,-2.52,-1.44,-3.96,-1.14
527,Chasson Randle,ORL,41.00,20.40,-1.43,-2.62,-4.05,-1.83
528,R.J. Hampton,ORL,51.00,17.40,-0.88,-3.17,-4.06,-2.01
529,Jeremiah Martin,CLE,9.00,8.30,-2.05,-2.04,-4.09,-0.12
530,P.J. Tucker,MIL,52.00,26.10,-3.40,-0.70,-4.11,-2.85
531,Romeo Langford,BOS,18.00,15.70,-2.62,-1.72,-4.34,-0.61
532,Noah Vonleh,BKN,4.00,2.80,-3.91,-0.47,-4.38,-0.01
533,Rodney Hood,TOR,55.00,17.10,-2.81,-1.74,-4.55,-2.34
534,Malik Fitts,LAC,3.00,3.70,-2.43,-2.12,-4.55,-0.02