1,Stephen Curry,43006362,43006362
2,Russell Westbrook,41358814,41358814
2,Chris Paul,41358814,41358814
4,John Wall,41254920,41254920
4,James Harden,41254920,41254920
6,Kevin Durant,40108950,40108950
7,LeBron James,39219566,39219566
8,Paul George,35450412,35450412
10,Mike Conley,34502132,34502132
11,Jimmy Butler,34379100,34379100
11,Kawhi Leonard,34379100,34379100
11,Kemba Walker,34379100,34379100
14,Tobias Harris,34358850,34358850
15,Blake Griffin,33900241,33900241
16,Kyrie Irving,33722850,33722850
17,Khris Middleton,33051724,33051724
18,Anthony Davis,32742000,32742000
19,Damian Lillard,31626953,31626953
20,Kevin Love,31258256,31258256
21,Pascal Siakam,30559200,30559200
21,Ben Simmons,30559200,30559200
23,Kyle Lowry,30500000,30500000
24,Steven Adams,29592695,29592695
25,Joel Embiid,29542010,29542010
25,Andrew Wiggins,29542010,29542010
25,Nikola Jokic,29542010,29542010
28,Devin Booker,29467800,29467800
28,Karl-Anthony Towns,29467800,29467800
28,Kristaps Porzingis,29467800,29467800
31,CJ McCollum,29354152,29354152
32,Bradley Beal,28751774,28751774
32,Andre Drummond,28751774,28751774
34,D'Angelo Russell,28649250,28649250
35,Gordon Hayward,28500000,28500000
36,Otto Porter Jr,28489239,28489239
37,DeMar DeRozan,27739975,27739975
38,Giannis Antetokounmpo,27528088,27528088
39,Rudy Gobert,27525281,27525281
40,Al Horford,27500000,27500000
41,Brandon Ingram,27285000,27285000
41,Jamal Murray,27285000,27285000
43,Jrue Holiday,27026011,27026011
44,Nikola Vucevic,26000000,26000000
45,Jaylen Brown,25035118,25035118
46,Buddy Hield,24931817,24931817
47,Draymond Green,22246956,22246956
48,Harrison Barnes,22215909,22215909
49,Fred VanVleet,21250000,21250000
50,Victor Oladipo,21000000,21000000
51,Malcolm Brogdon,20700000,20700000
52,Julius Randle,19845000,19845000
53,Domantas Sabonis,19800000,19800000
54,Gary Harris,19610714,19610714
55,Zach LaVine,19500000,19500000
55,Danilo Gallinari,19500000,19500000
57,Jerami Grant,19050000,19050000
58,Tim Hardaway Jr,18975000,18975000
59,Terry Rozier,18900000,18900000
60,Aaron Gordon,18136364,18136364
61,Goran Dragic,18000000,18000000
61,Myles Turner,18000000,18000000
61,Bogdan Bogdanovic,18000000,18000000
61,Clint Capela,18000000,18000000
65,Bojan Bogdanovic,17850000,17850000
66,LaMarcus Aldridge,17628340,17628340
68,Evan Fournier,17150000,17150000
69,Ricky Rubio,17000000,17000000
70,Eric Bledsoe,16875000,16875000
71,Eric Gordon,16869267,16869267
72,Caris LeVert,16203704,16203704
73,Joe Harris,16071429,16071429
74,James Johnson,16047100,16047100
75,Dennis Schroder,15500000,15500000
76,Cody Zeller,15415730,15415730
77,Danny Green,15365853,15365853
78,Davis Bertans,15000000,15000000
78,Andre Iguodala,15000000,15000000
78,Jonas Valanciunas,15000000,15000000
81,Marcus Morris Sr.,14883721,14883721
82,Rudy Gay,14500000,14500000
83,Kelly Oubre Jr,14375000,14375000
84,Dejounte Murray,14286000,14286000
85,Will Barton,13723214,13723214
86,Thaddeus Young,13545000,13545000
87,Patty Mills,13535714,13535714
88,Terrence Ross,13500000,13500000
89,Malik Beasley,13425895,13425895
90,Patrick Beverley,13333333,13333333
91,Christian Wood,13015874,13015874
92,JJ Redick,13013700,13013700
93,Justise Winslow,13000000,13000000
94,Marcus Smart,12946428,12946428
95,Jusuf Nurkic,12888889,12888889
96,Kelly Olynyk,12819650,12819650
97,Trevor Ariza,12800000,12800000
98,Brook Lopez,12697675,12697675
100,Cory Joseph,12600000,12600000
101,Markelle Fultz,12288697,12288697
102,Taurean Prince,12250000,12250000
103,Tony Snell,12178571,12178571
104,Robert Covington,12138345,12138345
105,Kentavious Caldwell-Pope,12073020,12073020
106,T.J. Warren,12000000,12000000
107,Larry Nance Jr,11709091,11709091
108,Nicolas Batum,11608231,11608231
109,Jordan Clarkson,11500000,11500000
110,Spencer Dinwiddie,11454048,11454048
111,Dillon Brooks,11400000,11400000
112,Dwight Powell,11080125,11080125
113,Lonzo Ball,11003782,11003782
114,Norman Powell,10865952,10865952
114,Josh Richardson,10865952,10865952
116,Jeremy Lamb,10500000,10500000
117,DeAndre Jordan,10375678,10375678
118,Joe Ingles,10363637,10363637
119,Zion Williamson,10245480,10245480
120,Paul Millsap,10100000,10100000
121,Rodney Hood,10047450,10047450
122,Deandre Ayton,10018200,10018200
123,Tomas Satoransky,10000000,10000000
124,Jayson Tatum,9897120,9897120
125,Anthony Edwards,9757440,9757440
126,Al-Farouq Aminu,9720900,9720900
127,Dante Exum,9600000,9600000
128,George Hill,9590602,9590602
129,De'Anthony Melton,9571712,9571712
130,Kyle Anderson,9505100,9505100
131,Meyers Leonard,9400000,9400000
132,Derrick Favors,9258000,9258000
132,Derrick Jones Jr,9258000,9258000
132,Jae Crowder,9258000,9258000
132,Montrezl Harrell,9258000,9258000
132,Serge Ibaka,9258000,9258000
132,Tristan Thompson,9258000,9258000
138,Dario Saric,9250000,9250000
139,Ja Morant,9166800,9166800
140,Delon Wright,9000000,9000000
141,Marvin Bagley,8963640,8963640
142,Cedi Osman,8840580,8840580
143,Tyus Jones,8817143,8817143
144,James Wiseman,8730240,8730240
145,Royce O'Neale,8500000,8500000
146,Maxi Kleber,8475000,8475000
148,RJ Barrett,8231760,8231760
149,Jakob Poeltl,8101852,8101852
150,De'Aaron Fox,8099627,8099627
151,Luka Doncic,8049360,8049360
152,Mason Plumlee,8000000,8000000
152,Lou Williams,8000000,8000000
154,P.J. Tucker,7969537,7969537
155,LaMelo Ball,7839960,7839960
156,Seth Curry,7834449,7834449
157,Derrick Rose,7682926,7682926
158,Cristiano Felicio,7529020,7529020
159,Rajon Rondo,7500000,7500000
160,De'Andre Hunter,7422000,7422000
162,Doug McDermott,7333333,7333333
163,Robin Lopez,7300000,7300000
164,Jaren Jackson Jr,7257360,7257360
165,JaMychal Green,7199760,7199760
166,Nemanja Bjelica,7150000,7150000
167,Patrick Williams,7068360,7068360
168,Aron Baynes,7000000,7000000
168,Darius Miller,7000000,7000000
168,Ivica Zubac,7000000,7000000
171,Jabari Parker,6930729,6930729
172,Lauri Markkanen,6731508,6731508
173,Darius Garland,6720720,6720720
174,D.J. Augustin,6666667,6666667
175,Trae Young,6571800,6571800
176,Chris Boucher,6500000,6500000
179,Isaac Okoro,6400920,6400920
180,Frank Ntilikina,6176578,6176578
182,Jarrett Culver,6104280,6104280
183,Ish Smith,6000000,6000000
183,Alec Burks,6000000,6000000
185,Mo Bamba,5969040,5969040
186,Onyeka Okongwu,5813640,5813640
187,Justin Holiday,5720400,5720400
188,Dennis Smith Jr,5686677,5686677
189,Avery Bradley,5635000,5635000
191,Coby White,5572680,5572680
192,Trey Lyles,5500000,5500000
193,Wendell Carter Jr,5448840,5448840
195,Malik Monk,5345687,5345687
196,Killian Hayes,5307120,5307120
197,Luke Kennard,5273826,5273826
199,Donovan Mitchell,5195501,5195501
200,Rodney McGruder,5192307,5192307
201,Bam Adebayo,5115492,5115492
202,Justin Jackson,5109637,5109637
203,Jaxson Hayes,5105160,5105160
204,Richaun Holmes,5005350,5005350
204,Enes Kanter,5005350,5005350
204,Mike Scott,5005350,5005350
204,Ed Davis,5005350,5005350
208,Nerlens Noel,5000000,5000000
208,Daniel Theis,5000000,5000000
211,Collin Sexton,4991880,4991880
212,Pat Connaughton,4938273,4938273
213,Obi Toppin,4862040,4862040
214,Kevon Looney,4821429,4821429
215,Elfrid Payton,4767000,4767000
215,Josh Jackson,4767000,4767000
215,Garrett Temple,4767000,4767000
215,Kris Dunn,4767000,4767000
219,Rui Hachimura,4692840,4692840
220,Denzel Valentine,4642800,4642800
222,D.J. Wilson,4548280,4548280
223,Deni Avdija,4469160,4469160
224,Cam Reddish,4458000,4458000
225,T.J. Leaf,4431423,4431423
226,Mikal Bridges,4359000,4359000
227,Jalen Smith,4245720,4245720
228,Cameron Johnson,4235160,4235160
229,Reggie Bullock,4200000,4200000
229,JaVale McGee,4200000,4200000
231,Shai Gilgeous-Alexander,4141320,4141320
232,John Collins,4137302,4137302
233,Willie Cauley-Stein,4100000,4100000
234,Devin Vassell,4033440,4033440
235,P.J. Washington,4023600,4023600
236,Patrick McCaw,4000000,4000000
236,Dorian Finney-Smith,4000000,4000000
238,Alex Len,3970648,3970648
239,Terrance Ferguson,3944013,3944013
240,Miles Bridges,3934320,3934320
241,Austin Rivers,3929049,3929049
242,Jevon Carter,3925000,3925000
243,Jarrett Allen,3909902,3909902
244,Nicolo Melli,3897436,3897436
245,OG Anunoby,3872215,3872215
246,Gabriel Deck,3870370,3870370
247,Tyrese Haliburton,3831840,3831840
248,Tyler Herro,3822240,3822240
249,Patrick Patterson,3814771,3814771
250,Stanley Johnson,3804150,3804150
251,Jake Layman,3761085,3761085
252,Jerome Robinson,3737520,3737520
253,Danuel House Jr,3717000,3717000
255,Romeo Langford,3631200,3631200
256,Bobby Portis,3623000,3623000
256,Wesley Matthews,3623000,3623000
259,Wayne Ellington,3564753,3564753
260,Kyle Kuzma,3562178,3562178
261,Michael Porter Jr,3550800,3550800
262,Tony Bradley,3542060,3542060
263,Derrick White,3516284,3516284
264,T.J. McConnell,3500000,3500000
264,Boban Marjanovic,3500000,3500000
264,Bismack Biyombo,3500000,3500000
268,Josh Hart,3491159,3491159
269,Aaron Nesmith,3458400,3458400
270,Sekou Doumbouya,3449400,3449400
271,Dewayne Dedmon,3447478,3447478
273,Jeff Teague,3372826,3372826
274,Michael Carter-Williams,3300000,3300000
276,Cole Anthony,3285120,3285120
277,Taj Gibson,3283684,3283684
278,Facundo Campazzo,3200000,3200000
280,Chuma Okeke,3121080,3121080
280,Isaiah Stewart,3121080,3121080
282,Nickeil Alexander-Walker,3113160,3113160
283,DeMarcus Cousins,3051832,3051832
284,Donte DiVincenzo,3044160,3044160
285,Khem Birch,3011499,3011499
286,Trey Burke,3000000,3000000
288,Aleksej Pokusevski,2964840,2964840
289,Goga Bitadze,2957520,2957520
290,Lonnie Walker,2895720,2895720
291,Ben McLemore,2893630,2893630
294,Josh Green,2816760,2816760
295,Kevin Huerter,2761920,2761920
296,Alex Caruso,2750000,2750000
298,Matisse Thybulle,2711280,2711280
299,Saddiq Bey,2689920,2689920
300,Josh Okogie,2651040,2651040
301,Vincent Poirier,2619207,2619207
302,Brandon Clarke,2602920,2602920
303,Precious Achiuwa,2582160,2582160
304,Carmelo Anthony,2564753,2564753
304,Dwight Howard,2564753,2564753
304,Jared Dudley,2564753,2564753
304,Marc Gasol,2564753,2564753
304,Jeff Green,2564753,2564753
311,Grayson Allen,2545320,2545320
312,Grant Williams,2498760,2498760
313,Tyrese Maxey,2478840,2478840
314,Chandler Hutchison,2443440,2443440
315,Mfiondu Kabengele,2432353,2432353
316,Darius Bazley,2399160,2399160
317,Moritz Wagner,2383915,2383915
318,Zeke Nnaji,2379840,2379840
319,Aaron Holiday,2345640,2345640
320,Bryn Forbes,2337145,2337145
321,E'Twaun Moore,2331593,2331593
321,Markieff Morris,2331593,2331593
321,Reggie Jackson,2331593,2331593
324,Hassan Whiteside,2320044,2320044
324,Kent Bazemore,2320044,2320044
326,Ty Jerome,2303040,2303040
327,Mike Muscala,2283034,2283034
328,Anfernee Simons,2252040,2252040
329,Brad Wanamaker,2250000,2250000
329,Luke Kornet,2250000,2250000
332,Nassir Little,2210640,2210640
333,R.J. Hampton,2193480,2193480
334,Matthew Dellavedova,2174318,2174318
334,Solomon Hill,2174318,2174318
336,Edmond Sumner,2160000,2160000
338,Dylan Windler,2137440,2137440
339,Immanuel Quickley,2105520,2105520
341,Landry Shamet,2090040,2090040
342,Jordan Poole,2063280,2063280
343,Bol Bol,2058240,2058240
344,Keldon Johnson,2048040,2048040
345,Payton Pritchard,2035800,2035800
347,Langston Galloway,2028594,2028594
347,Bruno Caboclo,2028594,2028594
347,Tyler Johnson,2028594,2028594
350,Gary Clark,2018458,2018458
354,Theo Maledon,2000000,2000000
354,Kenrich Williams,2000000,2000000
354,Damyean Dotson,2000000,2000000
358,Quinn Cook,1981649,1981649
359,Cameron Payne,1977011,1977011
361,Udoka Azubuike,1977000,1977000
362,Jaden McDaniels,1964760,1964760
363,Malachi Flynn,1950600,1950600
364,Desmond Bane,1936440,1936440
365,Jontay Porter,1900000,1900000
366,Raul Neto,1882867,1882867
366,JaKarr Sampson,1882867,1882867
366,Jahlil Okafor,1882867,1882867
370,Marquese Chriss,1824003,1824003
370,David Nwaba,1824003,1824003
373,Georges Niang,1783557,1783557
374,Rodions Kurucs,1780152,1780152
375,Furkan Korkmaz,1762796,1762796
375,Alfonzo McKinnie,1762796,1762796
375,Damion Lee,1762796,1762796
379,Abdel Nader,1752950,1752950
379,Semi Ojeleye,1752950,1752950
381,DeAndre' Bembry,1737145,1737145
381,Frank Kaminsky,1737145,1737145
381,Willy Hernangomez,1737145,1737145
381,Thon Maker,1737145,1737145
385,Monte Morris,1723707,1723707
386,Kevin Porter Jr,1717981,1717981
387,Shake Milton,1701593,1701593
387,Thanasis Antetokounmpo,1701593,1701593
387,Brandon Goodwin,1701593,1701593
390,Ignas Brazdeikis,1686315,1686315
391,Torrey Craig,1678854,1678854
391,Dwayne Bacon,1678854,1678854
391,Sterling Brown,1678854,1678854
395,Isaac Bonga,1663861,1663861
395,Gary Trent Jr,1663861,1663861
395,Svi Mykhailiuk,1663861,1663861
395,Mitchell Robinson,1663861,1663861
395,Jarred Vanderbilt,1663861,1663861
395,Kendrick Nunn,1663861,1663861
395,Duncan Robinson,1663861,1663861
395,Hamidou Diallo,1663861,1663861
395,Jalen Brunson,1663861,1663861
395,Devonte' Graham,1663861,1663861
395,Bruce Brown,1663861,1663861
406,Drew Eubanks,1620564,1620564
406,Harry Giles,1620564,1620564
406,Wenyen Gabriel,1620564,1620564
406,Isaiah Hartenstein,1620564,1620564
411,Daniel Gafford,1517981,1517981
411,Matt Thomas,1517981,1517981
411,Juwan Morgan,1517981,1517981
411,Miye Oni,1517981,1517981
411,Chris Silva,1517981,1517981
411,Terence Davis,1517981,1517981
411,Justin James,1517981,1517981
411,Isaiah Roby,1517981,1517981
411,Luguentz Dort,1517981,1517981
411,Jaylen Nowell,1517981,1517981
411,Naz Reid,1517981,1517981
411,KZ Okpala,1517981,1517981
411,Talen Horton-Tucker,1517981,1517981
411,Terance Mann,1517981,1517981
411,Jalen Lecque,1517981,1517981
411,Mychal Mulder,1517981,1517981
411,Alen Smailagic,1517981,1517981
411,Eric Paschall,1517981,1517981
411,Vlatko Cancar,1517981,1517981
411,Dean Wade,1517981,1517981
411,Javonte Green,1517981,1517981
411,Jalen McDaniels,1517981,1517981
411,Caleb Martin,1517981,1517981
411,Cody Martin,1517981,1517981
411,Nicolas Claxton,1517981,1517981
411,Carsen Edwards,1517981,1517981
411,Bruno Fernando,1517981,1517981
441,Damian Jones,1487284,1487284
443,Paul Watson,1445697,1445697
443,Kelan Martin,1445697,1445697
443,DaQuan Jeffries,1445697,1445697
443,Jae'Sean Tate,1445697,1445697
449,Xavier Tillman Sr.,1300000,1300000
450,Tyrell Terry,1289846,1289846
451,Oshae Brissett,1255493,1255493
452,Moses Brown,1250000,1250000
453,Sindarius Thornwell,1235889,1235889
454,Ersan Ilyasova,1194542,1194542
455,Glenn Robinson III,1165322,1165322
459,Norvel Pelle,1014905,1014905
460,Jahmi'us Ramsey,1000000,1000000
460,Lamar Stevens,1000000,1000000
460,Nick Richards,1000000,1000000
464,Juan Toscano-Anderson,943963,943963
465,Shaquille Harrison,915048,915048
466,Chimezie Metu,910895,910895
